

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:40:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   642  0101  00AF               	movwf	I2C_Master_Init@c+2
   643  0102  3000               	movlw	0
   644  0103  00AE               	movwf	I2C_Master_Init@c+1
   645  0104  3009               	movlw	9
   646  0105  00AD               	movwf	I2C_Master_Init@c
   647  0106  120A  118A  212F  120A  118A  	fcall	_I2C_Master_Init
   648  010B                     l1108:
   649                           
   650                           ;Main.c: 64:     TXSTAbits.BRGH = 1;
   651  010B  1683               	bsf	3,5	;RP0=1, select bank1
   652  010C  1303               	bcf	3,6	;RP1=0, select bank1
   653  010D  1518               	bsf	24,2	;volatile
   654  010E                     l1110:
   655                           
   656                           ;Main.c: 65:     BAUDCTLbits.BRG16 = 0;
   657  010E  1683               	bsf	3,5	;RP0=1, select bank3
   658  010F  1703               	bsf	3,6	;RP1=1, select bank3
   659  0110  1187               	bcf	7,3	;volatile
   660  0111                     l1112:
   661                           
   662                           ;Main.c: 66:     SPBRG = 25;
   663  0111  3019               	movlw	25
   664  0112  1683               	bsf	3,5	;RP0=1, select bank1
   665  0113  1303               	bcf	3,6	;RP1=0, select bank1
   666  0114  0099               	movwf	25	;volatile
   667  0115                     l1114:
   668                           
   669                           ;Main.c: 69:     TXSTAbits.TXEN = 1;
   670  0115  1698               	bsf	24,5	;volatile
   671  0116                     l1116:
   672                           
   673                           ;Main.c: 70:     TXSTAbits.SYNC = 0;
   674  0116  1218               	bcf	24,4	;volatile
   675  0117                     l1118:
   676                           
   677                           ;Main.c: 71:     RCSTAbits.SPEN = 1;
   678  0117  1283               	bcf	3,5	;RP0=0, select bank0
   679  0118  1303               	bcf	3,6	;RP1=0, select bank0
   680  0119  1798               	bsf	24,7	;volatile
   681  011A                     l1120:
   682                           
   683                           ;Main.c: 72:     TXSTAbits.TX9 = 0;
   684  011A  1683               	bsf	3,5	;RP0=1, select bank1
   685  011B  1303               	bcf	3,6	;RP1=0, select bank1
   686  011C  1318               	bcf	24,6	;volatile
   687  011D                     l1122:
   688                           
   689                           ;Main.c: 75:     RCSTAbits.CREN = 1;
   690  011D  1283               	bcf	3,5	;RP0=0, select bank0
   691  011E  1303               	bcf	3,6	;RP1=0, select bank0
   692  011F  1618               	bsf	24,4	;volatile
   693  0120                     l1124:
   694                           
   695                           ;Main.c: 76:     RCSTAbits.RX9 = 0;
   696  0120  1318               	bcf	24,6	;volatile
   697  0121                     l1126:
   698                           
   699                           ;Main.c: 79:     PIE1bits.RCIE = 1;
   700  0121  1683               	bsf	3,5	;RP0=1, select bank1
   701  0122  1303               	bcf	3,6	;RP1=0, select bank1
   702  0123  168C               	bsf	12,5	;volatile
   703  0124                     l1128:
   704                           
   705                           ;Main.c: 80:     PIE1bits.TXIE = 0;
   706  0124  120C               	bcf	12,4	;volatile
   707  0125                     l1130:
   708                           
   709                           ;Main.c: 81:     PIR1bits.RCIF = 0;
   710  0125  1283               	bcf	3,5	;RP0=0, select bank0
   711  0126  1303               	bcf	3,6	;RP1=0, select bank0
   712  0127  128C               	bcf	12,5	;volatile
   713  0128                     l1132:
   714                           
   715                           ;Main.c: 83:     INTCONbits.GIE = 1;
   716  0128  178B               	bsf	11,7	;volatile
   717  0129                     l1134:
   718                           
   719                           ;Main.c: 84:     led1();
   720  0129  120A  118A  2169  120A  118A  	fcall	_led1
   721  012E                     l115:
   722  012E  0008               	return
   723  012F                     __end_of_setup:
   724                           
   725                           	psect	text2
   726  0169                     __ptext2:	
   727 ;; *************** function _led1 *****************
   728 ;; Defined at:
   729 ;;		line 38 in file "Main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
